concept_id,exam,dataset,varname,n_total,n_issues,examples,issue
DEIDENTIFIED_SUBJECT_ID,NA,NA,NA,NA,NA,SUBJECT_ID mapped as measure,admin_filtered_id_concept
DEIDENT_SUBJECT_ID,NA,NA,NA,NA,NA,SUBJECT_ID mapped as measure,admin_filtered_id_concept
F08_ID,NA,NA,NA,NA,NA,SUBJECT_ID mapped as measure,admin_filtered_id_concept
MED_ADHERENCE_SUBJECT_ID,NA,NA,NA,NA,NA,SUBJECT_ID mapped as measure,admin_filtered_id_concept
SUBJECT_ID,NA,NA,NA,NA,NA,SUBJECT_ID mapped as measure,admin_filtered_id_concept
3D_QUALITY_SCORE,I,i5echo,I3DQCT,3184,3184,"B, , T",non_numeric_coerced
ABP_END_TEST_TIME,C,c1f42a,C42AETM,316,307,"08:02:00, 10:06:00, 14:53:00, 12:25:00, 14:11:00",non_numeric_coerced
ABP_FIRST_OFFICE_RUN_TIME,C,c1f42a,C42ATMHM,316,316,"08:21:00, 10:29:00, 10:32:00, 11:41:00, 13:57:00",non_numeric_coerced
ABP_OBS_TIME,C,c1f42,C42_TIME,25934,25934,"08:21:00, 08:22:00, 08:24:00, 08:32:00, 08:37:00",non_numeric_coerced
ADJUSTED_AGATSTON_SCORE_AVG,F,f3ebct,FR3ADJSC,3671,1074,"21227, 30345, 40575, 10549, 30540",Short_ID_map_fail
ALERT_OTHER_ALERT_FINDINGS_SPECIFY,H,h4f40,H40OTALERX,NA,NA,,varname_not_found_anywhere
ALERT_OTHER_ALERT_FINDINGS_SPECIFY,I,i1f40,I40OTALERX,3186,3186,", INTRA-CARDIAC SHUNT PFO VS. ASD?, LOW EF/POOR OVERALL FUNCTION, #9 LOW EF, LOW EF",non_numeric_coerced
ALERT_PRIOR_Y10_ECHO,H,h4f40,H40Y10ALERT,3470,3465,", N/A, NA, N/A
, N/C",non_numeric_coerced
ALERT_PRIOR_Y10_ECHO,I,i1f40,I40Y10ALERT,3186,3182,", NA, N/A",non_numeric_coerced
ALERT_PRIOR_Y25_ECHO,I,i1f40,I40Y25ALERT,3186,3172,", 1,2,6",non_numeric_coerced
ALPHACODE,G,g3f77,G77APCODE,3252,3252,"CECCS, CESAC, XEXXH, XESHA, MEHUH",non_numeric_coerced
AMU_TIME_FROM_AMU,C,c1f42b,C42BAMUT,25399,25399,"08:21:00, 08:22:00, 08:24:00, 08:32:00, 08:37:00",non_numeric_coerced
